Log file for rca-surfreg
Fri Sep  4 13:44:32 CEST 2026

setenv SUBJECTS_DIR /home/ts/develop/sub-01/derived/FreeSurfer/8.2.0/subjects_dir
cd /home/ts/develop/sub-01/derived/FreeSurfer/8.2.0/subjects_dir/sub-01/scripts
/home/ts/software/freesurfer/freesurfer8.2.0/bin/rca-surfreg --s sub-01 --threads 8 --tif-path /home/ts/software/freesurfer/freesurfer8.2.0/average --tif-name folding.atlas.acfb40.noaparc.i12.2016-08-02.tif
-rwxr-xr-x 1 ts ts 9825 Mar 14 14:56 /home/ts/software/freesurfer/freesurfer8.2.0/bin/rca-surfreg

freesurfer-linux-ubuntu24_x86_64-8.2.0-20260314-d932c45
$Id$
Linux mini 7.0.0-30-generic #30~24.04.1-Ubuntu SMP PREEMPT_DYNAMIC Fri Aug  7 13:27:52 UTC 2 x86_64 x86_64 x86_64 GNU/Linux
pid 171161
#--------------------------------------------
#@# Surf Reg lh Fri Sep  4 13:44:32 CEST 2026

 mris_register -curv -threads 8 /home/ts/develop/sub-01/derived/FreeSurfer/8.2.0/subjects_dir/sub-01/surf/lh.sphere /home/ts/software/freesurfer/freesurfer8.2.0/average/lh.folding.atlas.acfb40.noaparc.i12.2016-08-02.tif /home/ts/develop/sub-01/derived/FreeSurfer/8.2.0/subjects_dir/sub-01/surf/lh.sphere.reg 

using smoothwm curvature for final alignment

cwd /home/ts/develop/sub-01/derived/FreeSurfer/8.2.0/subjects_dir/sub-01/scripts
cmdline mris_register -curv -threads 8 /home/ts/develop/sub-01/derived/FreeSurfer/8.2.0/subjects_dir/sub-01/surf/lh.sphere /home/ts/software/freesurfer/freesurfer8.2.0/average/lh.folding.atlas.acfb40.noaparc.i12.2016-08-02.tif /home/ts/develop/sub-01/derived/FreeSurfer/8.2.0/subjects_dir/sub-01/surf/lh.sphere.reg 

0 inflated.H
1 sulc
2 smoothwm (computed)
8.2.0
  8.2.0
reading surface from /home/ts/develop/sub-01/derived/FreeSurfer/8.2.0/subjects_dir/sub-01/surf/lh.sphere...
reading template parameterization from /home/ts/software/freesurfer/freesurfer8.2.0/average/lh.folding.atlas.acfb40.noaparc.i12.2016-08-02.tif...
TiffReadStrippedImage(): read strip image 256 x 512, nsamples = 1, bits_per_sample = 32
TiffReadStrippedImage(): read strip image 256 x 512, nsamples = 1, bits_per_sample = 32
TiffReadStrippedImage(): read strip image 256 x 512, nsamples = 1, bits_per_sample = 32
TiffReadStrippedImage(): read strip image 256 x 512, nsamples = 1, bits_per_sample = 32
TiffReadStrippedImage(): read strip image 256 x 512, nsamples = 1, bits_per_sample = 32
TiffReadStrippedImage(): read strip image 256 x 512, nsamples = 1, bits_per_sample = 32
TiffReadStrippedImage(): read strip image 256 x 512, nsamples = 1, bits_per_sample = 32
TiffReadStrippedImage(): read strip image 256 x 512, nsamples = 1, bits_per_sample = 32
TiffReadStrippedImage(): read strip image 256 x 512, nsamples = 1, bits_per_sample = 32
MRISregister() -------
max_passes = 4 
min_degrees = 0.500000 
max_degrees = 64.000000 
nangles = 8 
tol=5.0e-01, sigma=0.0, host= mini, nav=1024, nbrs=1, l_extern=10000.000, l_parea=0.200, l_nlarea=1.000, l_corr=1.000, l_dist=5.000
using quadratic fit line minimization
complete_dist_mat 0
rms 0
smooth_averages 0
remove_neg 0
ico_order 0
which_surface 0
target_radius 0.000000
nfields 0
scale 0.000000
desired_rms_height -1.000000
momentum 0.950000
nbhd_size -10
max_nbrs 10
niterations 25
nsurfaces 0
SURFACES 3
flags 16 (10)
use curv 16
no sulc 0
no rigid align 0
mris->nsize 1
mris->hemisphere 0
randomSeed 0

tol=5.0e-01, sigma=0.0, host= mini, nav=1024, nbrs=1, l_extern=10000.000, l_parea=0.200, l_nlarea=1.000, l_corr=1.000, l_dist=5.000
using quadratic fit line minimization
--------------------
1 Reading lh.sulc
tol=1.0e+00, sigma=0.5, host= mini, nav=1024, nbrs=1, l_extern=10000.000, l_parea=0.200, l_nlarea=1.000, l_corr=0.050, l_spring=0.500, l_dist=5.000
using quadratic fit line minimization
curvature mean = 0.000, std = 5.596
 ln -sf lh.sphere.reg lh.fsaverage.sphere.reg 

#--------------------------------------------
#@# Surf Reg rh Fri Sep  4 13:46:41 CEST 2026

 mris_register -curv -threads 8 /home/ts/develop/sub-01/derived/FreeSurfer/8.2.0/subjects_dir/sub-01/surf/rh.sphere /home/ts/software/freesurfer/freesurfer8.2.0/average/rh.folding.atlas.acfb40.noaparc.i12.2016-08-02.tif /home/ts/develop/sub-01/derived/FreeSurfer/8.2.0/subjects_dir/sub-01/surf/rh.sphere.reg 

using smoothwm curvature for final alignment

cwd /home/ts/develop/sub-01/derived/FreeSurfer/8.2.0/subjects_dir/sub-01/scripts
cmdline mris_register -curv -threads 8 /home/ts/develop/sub-01/derived/FreeSurfer/8.2.0/subjects_dir/sub-01/surf/rh.sphere /home/ts/software/freesurfer/freesurfer8.2.0/average/rh.folding.atlas.acfb40.noaparc.i12.2016-08-02.tif /home/ts/develop/sub-01/derived/FreeSurfer/8.2.0/subjects_dir/sub-01/surf/rh.sphere.reg 

0 inflated.H
1 sulc
2 smoothwm (computed)
8.2.0
  8.2.0
reading surface from /home/ts/develop/sub-01/derived/FreeSurfer/8.2.0/subjects_dir/sub-01/surf/rh.sphere...
reading template parameterization from /home/ts/software/freesurfer/freesurfer8.2.0/average/rh.folding.atlas.acfb40.noaparc.i12.2016-08-02.tif...
TiffReadStrippedImage(): read strip image 256 x 512, nsamples = 1, bits_per_sample = 32
TiffReadStrippedImage(): read strip image 256 x 512, nsamples = 1, bits_per_sample = 32
TiffReadStrippedImage(): read strip image 256 x 512, nsamples = 1, bits_per_sample = 32
TiffReadStrippedImage(): read strip image 256 x 512, nsamples = 1, bits_per_sample = 32
TiffReadStrippedImage(): read strip image 256 x 512, nsamples = 1, bits_per_sample = 32
TiffReadStrippedImage(): read strip image 256 x 512, nsamples = 1, bits_per_sample = 32
TiffReadStrippedImage(): read strip image 256 x 512, nsamples = 1, bits_per_sample = 32
TiffReadStrippedImage(): read strip image 256 x 512, nsamples = 1, bits_per_sample = 32
TiffReadStrippedImage(): read strip image 256 x 512, nsamples = 1, bits_per_sample = 32
MRISregister() -------
max_passes = 4 
min_degrees = 0.500000 
max_degrees = 64.000000 
nangles = 8 
tol=5.0e-01, sigma=0.0, host= mini, nav=1024, nbrs=1, l_extern=10000.000, l_parea=0.200, l_nlarea=1.000, l_corr=1.000, l_dist=5.000
using quadratic fit line minimization
complete_dist_mat 0
rms 0
smooth_averages 0
remove_neg 0
ico_order 0
which_surface 0
target_radius 0.000000
nfields 0
scale 0.000000
desired_rms_height -1.000000
momentum 0.950000
nbhd_size -10
max_nbrs 10
niterations 25
nsurfaces 0
SURFACES 3
flags 16 (10)
use curv 16
no sulc 0
no rigid align 0
mris->nsize 1
mris->hemisphere 1
randomSeed 0

tol=5.0e-01, sigma=0.0, host= mini, nav=1024, nbrs=1, l_extern=10000.000, l_parea=0.200, l_nlarea=1.000, l_corr=1.000, l_dist=5.000
using quadratic fit line minimization
--------------------
1 Reading rh.sulc
tol=1.0e+00, sigma=0.5, host= mini, nav=1024, nbrs=1, l_extern=10000.000, l_parea=0.200, l_nlarea=1.000, l_corr=0.050, l_spring=0.500, l_dist=5.000
using quadratic fit line minimization
curvature mean = -0.000, std = 5.601
curvature mean = 0.035, std = 0.815
curvature mean = 0.017, std = 0.853
Starting MRISrigidBodyAlignGlobal()
Starting new MRISrigidBodyAlignGlobal_findMinSSE()
  new MRISrigidBodyAlignGlobal_findMinSSE min @ (12.50, -6.00, -5.50) sse = 329942.9, elapsed since starting=0.0440 min
MRISrigidBodyAlignGlobal() done   0.04 min
curvature mean = 0.020, std = 0.826
curvature mean = 0.006, std = 0.943
curvature mean = 0.017, std = 0.835
curvature mean = 0.003, std = 0.977
curvature mean = 0.015, std = 0.836
curvature mean = 0.001, std = 0.991
2 Reading smoothwm
curvature mean = -0.020, std = 0.269
curvature mean = 0.038, std = 0.238
curvature mean = 0.065, std = 0.364
curvature mean = 0.035, std = 0.295
curvature mean = 0.036, std = 0.567
curvature mean = 0.034, std = 0.321
curvature mean = 0.019, std = 0.715
curvature mean = 0.033, std = 0.333
curvature mean = 0.005, std = 0.823
MRISregister() return, current seed 0
-01: dt=0.0000,  19 negative triangles  VmPeak 1373936
117: dt=0.9900,  19 negative triangles
118: dt=0.9900,   8 negative triangles
119: dt=0.9900,   7 negative triangles
120: dt=0.9900,   6 negative triangles
121: dt=0.9900,   3 negative triangles
122: dt=0.9900,   6 negative triangles
123: dt=0.9900,   1 negative triangles
writing registered surface to /home/ts/develop/sub-01/derived/FreeSurfer/8.2.0/subjects_dir/sub-01/surf/rh.sphere.reg...
registration took 0.04 hours
#VMPC# mris_register VmPeak  1373936
FSRUNTIME@ mris_register  0.0360 hours 8 threads
@#@FSTIME  2026:09:04:13:46:41 mris_register N 6 e 129.76 S 18.08 U 521.39 P 415% M 291056 F 7 R 9551345 W 0 c 4215 w 26751 I 5584 O 10688 L 2.90 3.89 3.27
@#@FSLOADPOST 2026:09:04:13:48:51 mris_register N 6 3.62 3.88 3.35

 ln -sf rh.sphere.reg rh.fsaverage.sphere.reg 

 
Started at Fri Sep 4 13:44:32 CEST 2026 
Ended   at Fri Sep  4 13:48:51 CEST 2026
Rca-Surfreg-Run-Time-Sec 259
Rca-Surfreg-Run-Time-Min 4.32
Rca-Surfreg-Run-Time-Hours 0.07
 
rca-surfreg Done
